female,age,mailstate_numeric,school_numeric,major_numeric,militarystatus_numeric,risk_score,yield_contact_ct,contact_21
1,25,3,1,1,5,0.402,0,0
0,32,15,3,6,1,0.558,0,1
0,49,15,2,5,2,0.498,1,1
0,27,17,2,12,1,0.47,0,0
0,38,15,2,8,1,0.36,0,1
0,26,2,2,4,1,0.436,0,0
0,53,2,2,8,5,0.444,0,1
1,44,7,1,1,5,0.424,0,1
0,28,1,1,1,5,0.338,0,0
1,60,9,1,7,5,0.52,0,1
0,33,18,2,10,1,0.6,0,1
0,28,15,2,8,1,0.382,0,1
1,41,18,1,1,5,0.572,0,1
1,57,1,1,2,5,0.51,0,1
1,48,18,1,2,5,0.332,0,0
0,39,6,3,6,1,0.642,0,1
1,24,18,2,12,5,0.524,0,1
0,30,1,2,4,2,0.508,0,1
1,31,12,1,2,5,0.43,0,1
0,31,18,3,3,1,0.616,0,1
0,29,1,2,4,1,0.502,1,0
0,36,18,3,3,1,0.284,0,1
